OSM_Data
"{'type': 'node', 'id': 36700086, 'lat': 47.8722569, 'lon': 16.1295187, 'tags': {'addr:city': 'Markt Piesting', 'addr:country': 'AT', 'addr:housenumber': '14', 'addr:postcode': '2753', 'addr:street': 'Wöllersdorfer Straße', 'amenity': 'pharmacy', 'contact:phone': '+43 2633 42269', 'dispensing': 'yes', 'name': 'Apotheke Zum heiligen Leonhard', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00;Sa 08:00-12:00'}}"
"{'type': 'node', 'id': 8361987689, 'lat': 48.2205293, 'lon': 16.3409481, 'tags': {'addr:city': 'Wien', 'addr:door': '4', 'addr:housenumber': '14', 'addr:postcode': '1180', 'addr:street': 'Schumanngasse', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'gynaecology', 'name': 'Dr. Lucia Rössler', 'note': 'alle Kassen und privat', 'phone': '+43 1 980 85 66', 'website': 'https://www.drroessler.at/'}}"
"{'type': 'node', 'id': 8361987690, 'lat': 48.2205158, 'lon': 16.3409243, 'tags': {'addr:city': 'Wien', 'addr:door': '5', 'addr:housenumber': '14', 'addr:postcode': '1180', 'addr:street': 'Schumanngasse', 'email': 'praxis@lebenswende.at', 'healthcare': 'alternative', 'healthcare:speciality': 'hypnosis;mental_health', 'name': 'lebens-wende', 'operator': 'Marco Glatz', 'phone': '+43 680 300 20 61', 'website': 'https://www.lebenswende.at/'}}"
"{'type': 'node', 'id': 8361987691, 'lat': 48.2205168, 'lon': 16.3409466, 'tags': {'addr:city': 'Wien', 'addr:door': '5', 'addr:housenumber': '14', 'addr:postcode': '1180', 'addr:street': 'Schumanngasse', 'email': 'praxis@thera.at', 'healthcare': 'alternative', 'healthcare:speciality': 'traditional_chinese_medicine;hypnosis', 'name': 'Thera - Hier sind die anderen', 'phone': '+43 681 206 336 42', 'website': 'https://www.thera.at/start.html'}}"
"{'type': 'node', 'id': 8361987693, 'lat': 48.2204372, 'lon': 16.3414316, 'tags': {'healthcare': 'psychotherapist', 'name': 'Dr. Gertrude Hofkirchner'}}"
"{'type': 'node', 'id': 8361987694, 'lat': 48.2204664, 'lon': 16.341435, 'tags': {'healthcare': 'psychotherapist', 'name': 'Michaela Weinberger, MSc'}}"
"{'type': 'node', 'id': 8361987695, 'lat': 48.2204559, 'lon': 16.3414058, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '33', 'addr:postcode': '1180', 'addr:street': 'Theresiengasse', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'child_psychiatry;psychiatry;psychotherapist', 'name': 'Dr. med. univ. Johanna Hofkirchner', 'phone': '+43 676 911 90 02'}}"
"{'type': 'node', 'id': 8365458574, 'lat': 48.23025, 'lon': 16.345179, 'tags': {'addr:street': 'Gymnasiumstraße', 'amenity': 'doctors', 'description': 'Alle Kassen; Vorsorgeuntersuchung; Akupunktur', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Allgemeinmedizin Dr. Hana Saufnauer', 'opening_hours': 'Mo 14:00-18:00; Tu,Th 08:00-12:00; We 15:00-19:00; Fr 12:00-16:00', 'phone': '+4314783415'}}"
"{'type': 'node', 'id': 8369125088, 'lat': 48.3319434, 'lon': 16.0592893, 'tags': {'healthcare': 'centre', 'name': 'Vital- und Gesundheitszentrum St. Florian'}}"
"{'type': 'node', 'id': 8378515675, 'lat': 48.2183283, 'lon': 16.3584143, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'ophthalmology', 'level': '2', 'name': 'Dr. Arnulf Thaler'}}"
"{'type': 'node', 'id': 8378515676, 'lat': 48.2182933, 'lon': 16.3584515, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'psychology;psychotherapist', 'level': '3', 'name': 'Dr. Heribert Semlitsch'}}"
"{'type': 'node', 'id': 8382131260, 'lat': 48.1676485, 'lon': 17.0923736, 'tags': {'amenity': 'pharmacy', 'brand': 'Dr. Max', 'brand:wikidata': 'Q56317371', 'brand:wikipedia': 'fr:Dr.Max', 'name': 'Dr. Max', 'opening_hours': 'Mo-Fr 07:30-17:30', 'operator': 'Dr. Max 135'}}"
"{'type': 'node', 'id': 8382131262, 'lat': 48.1670282, 'lon': 17.0923012, 'tags': {'healthcare': 'doctor', 'healthcare:speciality': 'orthopaedics', 'name': 'PENSEN', 'source': 'survey', 'website': 'https://www.ortopedickaambulancia.sk/ambulancie/ambulancia-stromova/'}}"
"{'type': 'node', 'id': 8382137846, 'lat': 48.1681811, 'lon': 17.082202, 'tags': {'healthcare': 'counselling', 'healthcare:counselling': 'psychotherapy', 'name': 'K Centrum', 'operator': 'La Parola', 'source': 'survey', 'website': 'https://www.kcentrum.sk/'}}"
"{'type': 'node', 'id': 8384699757, 'lat': 48.2006333, 'lon': 16.3214839, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '46/4/1/5', 'addr:postcode': '1150', 'addr:street': 'Wurmsergasse', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Wolfgang Eckhard'}}"
"{'type': 'node', 'id': 8384699758, 'lat': 48.2006216, 'lon': 16.3214822, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '46/4/3', 'addr:postcode': '1150', 'addr:street': 'Wurmsergasse', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'paediatrics', 'name': 'Dr. Eva Maria Eckhard'}}"
"{'type': 'node', 'id': 8385091346, 'lat': 48.2134797, 'lon': 16.3649223, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '6/II.Hof/Stg.11/EG', 'addr:postcode': '1010', 'addr:street': 'Freyung', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'optometry', 'name': 'Assoc.-Prof. Priv-Doz. Dr. Katharina Kriechbaum', 'phone': '+43 650 5677612'}}"
"{'type': 'node', 'id': 8385091347, 'lat': 48.213547, 'lon': 16.3650258, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '6/II.Hof/Stg.11/EG', 'addr:postcode': '1010', 'addr:street': 'Freyung', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'optometry', 'name': 'Univ.-Prof. Dr. Birgit Lackner', 'phone': '+43 1 997 27 92'}}"
"{'type': 'node', 'id': 8385091348, 'lat': 48.2134433, 'lon': 16.3650763, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '6/II.Hof/Stg.11/EG', 'addr:postcode': '1010', 'addr:street': 'Freyung', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'optometry', 'name': 'Assoc.-Prof. Priv.-Doz. Dr. Marion Funk', 'phone': '+43 660 50 48 275'}}"
"{'type': 'node', 'id': 8398146774, 'lat': 48.2300928, 'lon': 16.3481365, 'tags': {'addr:city': 'Wien', 'addr:door': '10', 'addr:housenumber': '13', 'addr:postcode': '1180', 'addr:street': 'Anastasius-Grün-Gasse', 'check_date': '2024-04-03', 'healthcare': 'speech_therapist', 'name': 'Michaela Linder', 'phone': '+4314782656'}}"
"{'type': 'node', 'id': 8398146775, 'lat': 48.2300669, 'lon': 16.3481257, 'tags': {'addr:city': 'Wien', 'addr:door': '14', 'addr:flats': '14', 'addr:housenumber': '13', 'addr:postcode': '1180', 'addr:street': 'Anastasius-Grün-Gasse', 'check_date': '2024-04-03', 'description': 'Klientenzentrierte Psychotherapie; integrative Gestalttherapie', 'healthcare': 'psychotherapist', 'name': 'Dr. Siegmund Linder', 'phone': '+4314782656'}}"
"{'type': 'node', 'id': 8398147961, 'lat': 48.2324959, 'lon': 16.3426711, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '21', 'addr:postcode': '1180', 'addr:street': 'Colloredogasse', 'amenity': 'doctors', 'description': 'Ordination nach telefonischer Vereinbarung', 'healthcare': 'doctor', 'healthcare:speciality': 'physiatry', 'name': 'Dr. Verena Pflüger', 'phone': '+436644159390'}}"
"{'type': 'node', 'id': 8398147962, 'lat': 48.2324799, 'lon': 16.3427999, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '21', 'addr:postcode': '1180', 'addr:street': 'Colloredogasse', 'amenity': 'doctors', 'description': '""Nur nach Voranmeldung""', 'healthcare': 'doctor', 'healthcare:speciality': 'orthopaedics', 'name': 'Dr. Gerald Pflüger', 'opening_hours': 'Mo,We 09:00-17:00; Tu,Th 11:30-18:00, Fr 11:00-16:00', 'phone': '+4314792979', 'website': 'http://profpflueger.at'}}"
"{'type': 'node', 'id': 8401812374, 'lat': 48.2409942, 'lon': 16.3117087, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '56', 'addr:postcode': '1180', 'addr:street': 'Pötzleinsdorfer Straße', 'amenity': 'doctors', 'email': 'walter@stackl.at', 'healthcare': 'doctor', 'healthcare:speciality': 'urology', 'name': 'Dr. Walter Stackl', 'phone': '+43 1 4089303'}}"
"{'type': 'node', 'id': 8401838179, 'lat': 48.2291846, 'lon': 16.3510675, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '22', 'addr:postcode': '1090', 'addr:street': 'Pulverturmgasse', 'amenity': 'doctors', 'description': 'Wahlarzt', 'healthcare': 'doctor', 'healthcare:speciality': 'internal', 'name': 'Vorsorge Institut Dr. Petra Fabritz', 'opening_hours': 'Tu-We 09:00-14:00', 'phone': '+43 664 8810 2951', 'website': 'https://www.vorsorgeinstitut.at/'}}"
"{'type': 'node', 'id': 8401838180, 'lat': 48.2291912, 'lon': 16.3510202, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '22', 'addr:postcode': '1090', 'addr:street': 'Pulverturmgasse', 'amenity': 'doctors', 'healthcare': 'centre', 'healthcare:speciality': 'internal;gastroenterology;hepatology;endocrinology;oncology;haematology;geriatrics;cardiology;intensive;surgery;general;neurology;nephrology;urology', 'name': 'Health For Life', 'phone': '+4319165916', 'website': 'https://www.healthforlife.at'}}"
"{'type': 'node', 'id': 8401838181, 'lat': 48.229202, 'lon': 16.35095, 'tags': {'healthcare': 'counselling', 'healthcare:speciality': 'dietitian;nutrition', 'name': 'Fettleberzentrum', 'phone': '+4319165916', 'website': 'https://www.fettleber-zentrum.at'}}"
"{'type': 'node', 'id': 8401883592, 'lat': 48.2335212, 'lon': 16.3308797, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '67', 'addr:postcode': '1180', 'addr:street': 'Hasenauerstraße', 'addr:unit': 'B', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'orthopaedics', 'name': 'Dr. Anosheh Vakil-Adli', 'phone': '+43 660 7770300', 'website': 'https://www.dieorthopaedin.at'}}"
"{'type': 'node', 'id': 8402440994, 'lat': 48.3149472, 'lon': 15.8689722, 'tags': {'healthcare': 'physiotherapist', 'name': 'balance physio', 'operator': 'Monika Scheider', 'website': 'https://www.balanced-physio.at'}}"
"{'type': 'node', 'id': 8402440995, 'lat': 48.3111275, 'lon': 15.8815863, 'tags': {'healthcare': 'physiotherapist', 'name': 'Physiotherapie Katrin Rauch', 'website': 'https://www.physio-rauch.at'}}"
"{'type': 'node', 'id': 8405392032, 'lat': 48.1973192, 'lon': 15.9089777, 'tags': {'addr:city': 'Neulengbach', 'addr:housenumber': '9', 'addr:postcode': '3040', 'addr:street': 'Wiener Straße', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Doktor Alexandra Leder', 'opening_hours': 'Mo 07:30-11:30,14:00-17:00; Tu 07:30-11:30; Th 14:00-18:00; Fr 07:30-12:30; We,Sa,Su,PH off', 'phone': '+43 2772 / 52888', 'website': 'https://doktorleder.at/'}}"
"{'type': 'node', 'id': 8423421285, 'lat': 48.225171, 'lon': 16.3507091, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'DDr. Michael Faltl', 'opening_hours': 'Mo-Th 10:00-16:00', 'phone': '+43 1 319 44 62'}}"
"{'type': 'node', 'id': 8424559158, 'lat': 48.2325387, 'lon': 16.3531048, 'tags': {'addr:door': '1', 'addr:housenumber': '1', 'addr:street': 'Döblinger Hauptstraße', 'amenity': 'clinic', 'check_date': '2024-04-02', 'description': 'Alle Kassen', 'healthcare': 'clinic', 'healthcare:speciality': 'pulmonology', 'name': 'Lungenzentrum Wien', 'opening_hours': '""nach Vereinbarung""', 'operator': 'MR Dr. Hermine Obermair;Dr. Georg Brunner;Dr. Michaela Popp', 'phone': '+43 1 369 68 99', 'website': 'https://www.lungenzentrumwien.at', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 8424559159, 'lat': 48.2343306, 'lon': 16.3529996, 'tags': {'healthcare': 'psychotherapist', 'name': 'Maria Luise Schneeweis', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 664 5204061'}}"
"{'type': 'node', 'id': 8424559160, 'lat': 48.2343057, 'lon': 16.353001, 'tags': {'amenity': 'doctors', 'check_date:opening_hours': '2021-09-25', 'healthcare': 'doctor', 'healthcare:speciality': 'dermatology;dermatovenereology', 'name': 'Univ.-Prof. Dr. Klemens Rappersberger', 'opening_hours': 'Tu,Th 16:00+', 'phone': '+43 1 440 69 25'}}"
"{'type': 'node', 'id': 8424559161, 'lat': 48.2344751, 'lon': 16.3530367, 'tags': {'amenity': 'doctors', 'check_date:opening_hours': '2021-09-25', 'healthcare': 'doctor', 'healthcare:speciality': 'physiatry', 'name': 'Dr. Helga Ehn', 'opening_hours': 'Mo-Fr 07:00-19:00'}}"
"{'type': 'node', 'id': 8424559162, 'lat': 48.2344533, 'lon': 16.3530309, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'internal', 'name': 'Dr. Gudrun Hauptner-Cichini', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 664 3355144'}}"
"{'type': 'node', 'id': 8424578973, 'lat': 48.2251873, 'lon': 16.3526393, 'tags': {'healthcare': 'psychotherapist', 'name': 'Barbara Jakel', 'phone': '+43 1 310 44 50'}}"
"{'type': 'node', 'id': 8424578974, 'lat': 48.2251557, 'lon': 16.3526094, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general;acupuncture', 'level': '3', 'name': 'Dr. Alexandra König', 'phone': '+43 699 10886588'}}"
"{'type': 'node', 'id': 8424578975, 'lat': 48.2256425, 'lon': 16.3526006, 'tags': {'check_date': '2023-05-04', 'contact:email': 'Praxis@tps12.at', 'contact:phone': '+43 1 317 01 04', 'healthcare': 'physiotherapist', 'name': 'Therapie- & Praxiszentrum Sechsschimmelgasse', 'website': 'http://tps12.at'}}"
"{'type': 'node', 'id': 8424578976, 'lat': 48.2263152, 'lon': 16.3512879, 'tags': {'addr:door': '13', 'check_date': '2024-03-19', 'healthcare': 'physiotherapist', 'level': '3', 'name': 'Mag. Veronika Tuschel', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 699 1 268 45 99', 'website': 'https://tuschel.at'}}"
"{'type': 'node', 'id': 8424578977, 'lat': 48.2262951, 'lon': 16.3512892, 'tags': {'addr:door': '13', 'amenity': 'doctors', 'check_date': '2024-03-19', 'description': 'Wahlarzt', 'healthcare': 'doctor', 'healthcare:speciality': 'orthopaedics', 'level': '3', 'name': 'OA Mag. Dr. med. univ. Alexander Tuschel', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 699 196 877 96', 'website': 'https://tuschel.at'}}"
"{'type': 'node', 'id': 8426004908, 'lat': 48.2971582, 'lon': 16.3336285, 'tags': {'healthcare': 'podiatrist', 'name': 'Studio Holiczky', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 676 753 44 82'}}"
"{'type': 'node', 'id': 8428702071, 'lat': 48.2973152, 'lon': 16.3338773, 'tags': {'amenity': 'doctors', 'check_date:opening_hours': '2022-06-09', 'healthcare': 'doctor', 'healthcare:speciality': 'psychiatry;neurology', 'name': 'Dr G. Steiner, Dr. V. Tschirner', 'opening_hours': 'Mo-Tu 14:00-18:00; Th-Fr 09:00-14:00', 'phone': '+43 2243 31031'}}"
"{'type': 'node', 'id': 8429004468, 'lat': 48.1973806, 'lon': 15.908474, 'tags': {'addr:city': 'Neulengbach', 'addr:postcode': '3040', 'healthcare': 'optometrist', 'name': 'Augenarzt'}}"
"{'type': 'node', 'id': 8429004473, 'lat': 48.197022, 'lon': 15.9089347, 'tags': {'addr:city': 'Neulengbach', 'addr:housenumber': '8', 'addr:postcode': '3040', 'addr:street': 'Wiener Straße', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Ärztezentrum'}}"
"{'type': 'node', 'id': 8431712121, 'lat': 48.208618, 'lon': 16.3661721, 'tags': {'amenity': 'doctors', 'check_date': '2024-10-13', 'healthcare': 'doctor', 'healthcare:speciality': 'general;psychotherapist', 'level': '2', 'name': 'Dr. med. univ. Peter Lahninger', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 1 21 29 21 0', 'website': 'http://praxis-lahninger.at'}}"
"{'type': 'node', 'id': 8431979681, 'lat': 48.2300498, 'lon': 16.4189081, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'level': '2', 'name': 'Dr.Dr. Paul Loser', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 1 263 56 56', 'website': 'http://www.drdr-loser.at'}}"
"{'type': 'node', 'id': 8431979682, 'lat': 48.2300277, 'lon': 16.4189367, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'level': '2', 'name': 'Helmuth Loser', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 1 263 36 20'}}"
"{'type': 'node', 'id': 8432247831, 'lat': 48.2972901, 'lon': 16.3338966, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'paediatrics;general', 'level': '2', 'name': 'Dr. Georg Vollnhofer', 'opening_hours': 'Mo,Tu,Fr 08:45-11:30, Mo,We 13:30-17:00, Fr 13:30-15:00', 'phone': '+43 2243 33 455', 'website': 'https://www.kinderarzt-vollnhofer.at'}}"
"{'type': 'node', 'id': 8432247832, 'lat': 48.2972632, 'lon': 16.3339259, 'tags': {'amenity': 'doctors', 'check_date:opening_hours': '2022-05-17', 'healthcare': 'doctor', 'healthcare:speciality': 'ophthalmology', 'name': 'Dr. Andreas Gunst', 'opening_hours': 'Mo,Tu,Th 14:00-17:00, We 08:00-13:00, Tu,Th 09:00-12:00', 'phone': '+43 2243 22 140'}}"
"{'type': 'node', 'id': 8432247833, 'lat': 48.2972494, 'lon': 16.333838, 'tags': {'check_date:opening_hours': '2023-03-19', 'healthcare': 'psychotherapist', 'level': '2', 'name': 'Sylvia Schwaisst', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 680 331 89 89'}}"
"{'type': 'node', 'id': 8432247834, 'lat': 48.297238, 'lon': 16.3339115, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Birgitta Wiesmüllner', 'opening_hours': 'Mo 14:00-18:00; Tu 07:00-12:00; We 08:00-12:00; Th 14:00-18:00; Fr 09:00-12:00', 'phone': '+43 2243 37852', 'website': 'https://www.wiesmuellner.at'}}"
"{'type': 'node', 'id': 8433103564, 'lat': 48.2390189, 'lon': 16.3527891, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'orthopaedics', 'name': 'Ordination Spitz', 'opening_hours': '""Montag bis Freitag; Telefonische Terminvereinbarung erbeten!""', 'phone': '+43 1 3681011', 'website': 'https://ordination-spitz.at/'}}"
"{'type': 'node', 'id': 8434279073, 'lat': 48.201403, 'lon': 16.3603607, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '1D', 'addr:postcode': '1060', 'addr:street': 'Mariahilfer Straße', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'otolaryngology', 'name': 'HNO-Praxis Dr. Pötschner & Dr. Weißenbäck', 'opening_hours': 'Mo,Tu 08:00-12:00,13:00-17:00; We 07:00-12:00; Th 14:00-20:00; Fr 09:00-12:00', 'website': 'https://www.hnopraxis-wien.at/'}}"
"{'type': 'node', 'id': 8437811971, 'lat': 48.7573998, 'lon': 15.950103, 'tags': {'addr:city': 'Retz', 'addr:country': 'AT', 'addr:housenumber': '29', 'addr:postcode': '2070', 'addr:street': 'Hauptplatz', 'amenity': 'dentist', 'contact:email': 'office@ddr-glaser.at', 'contact:phone': '+43 1 581 03 51', 'healthcare': 'dentist', 'name': 'DDr. Christoph Glaser', 'website': 'http://ddr-glaser.at/'}}"
"{'type': 'node', 'id': 8440452266, 'lat': 48.2206926, 'lon': 16.3552316, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '39', 'addr:postcode': '1090', 'addr:street': 'Währinger Straße', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'general;orthopaedics;surgery;gynaecology;paediatrics;internal;dermatology;dermatovenereology;neurology;otorhinolaryngology', 'name': 'The Aurora Ärztezentrum', 'phone': '+43 1 358 83 40', 'website': 'https://www.theaurora.at/'}}"
"{'type': 'node', 'id': 8440452267, 'lat': 48.2206711, 'lon': 16.3552717, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '39', 'addr:postcode': '1090', 'addr:street': 'Währinger Straße', 'healthcare': 'alternative', 'healthcare:speciality': 'chiropractic', 'name': 'Dr. Rudolf Rauch', 'phone': '+43 1 310 89 78'}}"
"{'type': 'node', 'id': 8440452268, 'lat': 48.2206644, 'lon': 16.3552825, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '39', 'addr:postcode': '1090', 'addr:street': 'Währinger Straße', 'amenity': 'doctors', 'email': 'ordination@eisenbach.at', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Yasmin Eisenbach', 'note': 'Wahlärztin'}}"
"{'type': 'node', 'id': 8440452269, 'lat': 48.2206596, 'lon': 16.3552947, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'surgery', 'name': 'Dr. Milan A. Toljan', 'phone': '+43 664 165 1791'}}"
"{'type': 'node', 'id': 8440452270, 'lat': 48.2223222, 'lon': 16.3529377, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '47', 'addr:postcode': '1090', 'addr:street': 'Währinger Straße', 'healthcare': 'psychotherapist', 'healthcare:speciality': 'systemic', 'name': 'Mag. Duygu Tellioglu', 'phone': '+43 699 196 78 277'}}"
"{'type': 'node', 'id': 8440452271, 'lat': 48.222294, 'lon': 16.3529856, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '47/3', 'addr:postcode': '1090', 'addr:street': 'Währinger Straße', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'otorhinolaryngology', 'name': 'Dr. Marta Dobrocka', 'note': 'alle Kassen und privat', 'opening_hours': 'Mo 13:00-19:00; Tu 12:00-16:00; We,Th 09:00-14:00', 'phone': '+43 1 317 14 56', 'website': 'https://www.hno-dobrocka.at/'}}"
"{'type': 'node', 'id': 8440452272, 'lat': 48.2222962, 'lon': 16.3529433, 'tags': {'healthcare': 'psychotherapist', 'healthcare:speciality': 'depth', 'name': 'Birsen Yilmazkaya', 'note': 'Termine nach Vereinbarung', 'phone': '+43 650 510 41 41;+43 676 879 61 26 35'}}"
"{'type': 'node', 'id': 8440595971, 'lat': 48.2189703, 'lon': 16.3573694, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '23', 'addr:postcode': '1090', 'addr:street': 'Währinger Straße', 'amenity': 'dentist', 'healthcare': 'dentist', 'healthcare:speciality': 'dentist', 'name': 'DDr. Christian Ulm', 'note': 'keine Kassen'}}"
"{'type': 'node', 'id': 8440595972, 'lat': 48.2189899, 'lon': 16.3573497, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '23', 'addr:postcode': '1090', 'addr:street': 'Währinger Straße', 'amenity': 'dentist', 'healthcare': 'dentist', 'healthcare:speciality': 'dentist;oral_surgery', 'name': 'Univ. Prof. DDr. Xiahui Rausch-Fan', 'note': 'Wahlarzt', 'phone': '+43 676 5665364'}}"
"{'type': 'node', 'id': 8440595973, 'lat': 48.2190128, 'lon': 16.3573387, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '23', 'addr:postcode': '1090', 'addr:street': 'Währinger Straße', 'amenity': 'dentist', 'healthcare': 'dentist', 'healthcare:speciality': 'dentist', 'name': 'Priv. Doz. DDr. Ulrike Kuchler', 'note': 'Wahlärztin', 'phone': '+43 650 409 56 93'}}"
"{'type': 'node', 'id': 8440595975, 'lat': 48.2177142, 'lon': 16.3591067, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'psychiatry;neurology;psychotherapy', 'name': 'Dr. med. Clemens Hanika', 'website': 'http://www.clemens-hanika.at/'}}"
"{'type': 'node', 'id': 8440928873, 'lat': 48.2407504, 'lon': 16.3410693, 'tags': {'amenity': 'doctors', 'email': 'hno@zrunek.com', 'healthcare': 'doctor', 'healthcare:speciality': 'otolaryngology', 'name': 'Dr. Michael Zrunek', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 1 369 26 96'}}"
"{'type': 'node', 'id': 8441207868, 'lat': 48.29735, 'lon': 16.3338974, 'tags': {'check_date:opening_hours': '2023-02-18', 'healthcare': 'psychotherapist', 'level': '2', 'name': 'Entwicklungsräume', 'opening_hours:signed': 'no', 'website': 'https://www.entwicklungsraeume.at/'}}"
"{'type': 'node', 'id': 8441216328, 'lat': 48.2973729, 'lon': 16.3338942, 'tags': {'check_date:opening_hours': '2023-03-19', 'healthcare': 'alternative', 'name': 'NAET Allergietherapie', 'opening_hours:signed': 'no', 'phone': '+43 664 441 68 28', 'website': 'http://www.allergietherapie.net/'}}"
"{'type': 'node', 'id': 8442226700, 'lat': 48.2117263, 'lon': 16.3642536, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'dermatology', 'name': 'Dr. Kaan Karmankaya'}}"
"{'type': 'node', 'id': 8442226701, 'lat': 48.2117622, 'lon': 16.3642221, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'iDent', 'opening_hours:signed': 'no', 'operator': 'Dr. Thomas Merhaut;Dr. Birgit Hofer;Dr. Julia Oberleitner'}}"
"{'type': 'node', 'id': 8443187167, 'lat': 48.2181864, 'lon': 16.3999864, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. med. Giham Ibrahim', 'opening_hours': 'Fr 14:00-19:00; Mo, Th 08:00-13:00; Tu, We 12:00-17:00', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 8444847405, 'lat': 48.2182059, 'lon': 16.3976696, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'surgery', 'level': '1', 'name': 'Dr. Günther Michael Wimberger', 'opening_hours': 'Tu,We 15:30-18:30; Th 16:00-17:00; Fr 15:00-18:00', 'phone': '+43 1 7286551'}}"
"{'type': 'node', 'id': 8444847406, 'lat': 48.2182075, 'lon': 16.3976289, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'psychotherapist', 'name': 'Dr.med. Renate Wimberger', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 699 10767812'}}"
"{'type': 'node', 'id': 8444847407, 'lat': 48.2182211, 'lon': 16.3975684, 'tags': {'healthcare': 'speech_therapist', 'level': '2', 'name': 'Logopädische Praxisgemeinschaft', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 1 961 92 99'}}"
