"{'type': 'node', 'id': 4482598568, 'lat': 4.0826887, 'lon': -76.1876187, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Droguerías Cruz Verde'}}"
"{'type': 'node', 'id': 4482608191, 'lat': 4.0834314, 'lon': -76.1902202, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Audifarma S.A.'}}"
"{'type': 'node', 'id': 4482608193, 'lat': 4.0847247, 'lon': -76.192396, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Audifarma S.A.'}}"
"{'type': 'node', 'id': 4511059970, 'lat': 3.5405156, 'lon': -76.2970998, 'tags': {'amenity': 'pharmacy', 'name': 'Drogueria Comfandi'}}"
"{'type': 'node', 'id': 4519463622, 'lat': 4.0842745, 'lon': -76.1922881, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería La Rebaja'}}"
"{'type': 'node', 'id': 4527326589, 'lat': 3.4843755, 'lon': -76.4835355, 'tags': {'addr:housenumber': '76-05', 'addr:street': 'Carrera 1A10', 'amenity': 'pharmacy', 'email': 'drogmadrid@hotmail.com', 'name': 'Droguería Madrid', 'name:es': 'Droguería Madrid', 'phone': '+57 2 3713322'}}"
"{'type': 'node', 'id': 4540274291, 'lat': 3.4864471, 'lon': -76.4844783, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería VidSalud', 'name:es': 'Droguería VidSalud', 'phone': '+57 3173842266'}}"
"{'type': 'node', 'id': 4622849390, 'lat': 3.5249708, 'lon': -76.2905392, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4622850792, 'lat': 3.5260909, 'lon': -76.2912545, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4622887789, 'lat': 3.5267955, 'lon': -76.2903065, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4627568090, 'lat': 3.4640452, 'lon': -76.5279302, 'tags': {'amenity': 'pharmacy', 'name': 'Droguerías y Farmacias Cruz Verde SAS', 'name:es': 'Droguerías y Farmacias Cruz Verde SAS'}}"
"{'type': 'node', 'id': 4632009197, 'lat': 3.4655289, 'lon': -76.5275675, 'tags': {'addr:housenumber': '# 5AN-08', 'addr:street': 'Calle 23DN', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguerías Farmacenter Occidente', 'name:es': 'Droguerías Farmacenter Occidente', 'opening_hours': 'Mo-Fr 09:00-09:00; Sa 09:00-13:00', 'phone': '+57 2 6613903', 'website': 'https://www.farmacenter.com.co'}}"
"{'type': 'node', 'id': 4657055799, 'lat': 3.3244683, 'lon': -76.2351803, 'tags': {'amenity': 'pharmacy', 'name': 'Drogueria la rebaja', 'name:es': 'Drogueria la rebaja'}}"
"{'type': 'node', 'id': 4657125094, 'lat': 3.3247997, 'lon': -76.2360786, 'tags': {'amenity': 'pharmacy', 'name': 'Darsalud', 'name:es': 'Darsalud'}}"
"{'type': 'node', 'id': 4657127991, 'lat': 3.3259799, 'lon': -76.2351567, 'tags': {'amenity': 'clinic', 'name': 'Clínica las americas', 'name:es': 'Clínica las americas'}}"
"{'type': 'node', 'id': 4657130489, 'lat': 3.3163233, 'lon': -76.2371848, 'tags': {'amenity': 'hospital', 'name': 'Nueva eps florida', 'name:es': 'Nueva eps florida'}}"
"{'type': 'node', 'id': 4691321092, 'lat': 3.4199988, 'lon': -76.5444658, 'tags': {'amenity': 'clinic', 'name': 'Drogueria solinsa tequendama', 'name:es': 'Drogueria solinsa tequendama'}}"
"{'type': 'node', 'id': 4728698694, 'lat': 3.3217164, 'lon': -76.2264034, 'tags': {'amenity': 'hospital', 'name': 'Hospital benjamin barney', 'name:es': 'Hospital benjamin barney'}}"
"{'type': 'node', 'id': 4728698695, 'lat': 3.3213995, 'lon': -76.2261217, 'tags': {'amenity': 'hospital', 'name': 'Urgencias benjamin barney', 'name:es': 'Urgencias benjamin barney'}}"
"{'type': 'node', 'id': 4770055621, 'lat': 3.4842343, 'lon': -76.5526085, 'tags': {'addr:housenumber': '10-24', 'addr:street': 'Avenida 42 oeste', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centro de salud Montebello', 'name:es': 'Centro de salud Montebello'}}"
"{'type': 'node', 'id': 4783874323, 'lat': 3.9037772, 'lon': -76.2941811, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas IMC', 'name:es': 'Drogas IMC'}}"
"{'type': 'node', 'id': 4783874423, 'lat': 3.9063336, 'lon': -76.293254, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas Super Baratas', 'name:es': 'Drogas Super Baratas'}}"
"{'type': 'node', 'id': 4783874424, 'lat': 3.9060748, 'lon': -76.2931623, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Comfandi', 'name:es': 'Comfandi Drogueria'}}"
"{'type': 'node', 'id': 4785270330, 'lat': 3.8992107, 'lon': -76.3017262, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas La Economia', 'name:es': 'Drogas La Economia'}}"
"{'type': 'node', 'id': 4785270521, 'lat': 3.8957385, 'lon': -76.3030226, 'tags': {'amenity': 'hospital', 'name': 'Clínica de Fracturas', 'name:es': 'Clínica de Fracturas'}}"
"{'type': 'node', 'id': 4794359492, 'lat': 3.4103407, 'lon': -76.5003601, 'tags': {'amenity': 'hospital', 'name': 'puusto de salud el Retiro'}}"
"{'type': 'node', 'id': 4872189686, 'lat': 3.2580677, 'lon': -76.534036, 'tags': {'addr:city': 'Jamundi', 'addr:housenumber': '50', 'addr:street': 'Calle 15', 'amenity': 'hospital', 'name': 'Angel Laboratorio', 'operator': 'Angel Laboratorio'}}"
"{'type': 'node', 'id': 4872201175, 'lat': 3.2637528, 'lon': -76.5392914, 'tags': {'addr:city': 'Jamundi', 'addr:housenumber': '13-15, Jamundí, Valle del Cauca', 'addr:street': 'Carrera 11', 'amenity': 'hospital', 'emergency': 'yes', 'name': 'Centro Médico Jamundí', 'operator': 'Centro Médico Jamundí'}}"
"{'type': 'node', 'id': 4888641522, 'lat': 3.2581997, 'lon': -76.5444354, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'droguerias farmacenter'}}"
"{'type': 'node', 'id': 4929707326, 'lat': 3.0104943, 'lon': -76.4787518, 'tags': {'amenity': 'clinic', 'name': 'CREA', 'name:es': 'CREA'}}"
"{'type': 'node', 'id': 4929714121, 'lat': 3.0073351, 'lon': -76.4819149, 'tags': {'amenity': 'clinic', 'name': 'Nueva EPS', 'name:es': 'Nueva EPS'}}"
"{'type': 'node', 'id': 4935746012, 'lat': 3.6494729, 'lon': -76.568093, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas Rebaratas'}}"
"{'type': 'node', 'id': 5005666221, 'lat': 3.4267317, 'lon': -76.5440867, 'tags': {'addr:street': 'Carrera 38', 'amenity': 'clinic', 'name': 'Clínica MED', 'name:es': 'Clínica MED', 'opening_hours': 'Su-Fr 08:00-18:00', 'phone': '+57 2 4880909'}}"
"{'type': 'node', 'id': 5030748723, 'lat': 3.4371258, 'lon': -76.5440094, 'tags': {'addr:housenumber': '2-38', 'addr:street': 'Carrera 26', 'amenity': 'clinic', 'name': ""Clínica O'byrne"", 'name:es': ""Clínica O'byrne""}}"
"{'type': 'node', 'id': 5125370525, 'lat': 2.9606709, 'lon': -76.2693583, 'tags': {'amenity': 'hospital', 'name': 'Hospital Toribio'}}"
"{'type': 'node', 'id': 5236975938, 'lat': 3.4832167, 'lon': -76.513518, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Comfandi La Merced'}}"
"{'type': 'node', 'id': 5237318321, 'lat': 4.0818771, 'lon': -76.1975543, 'tags': {'addr:housenumber': '29-66', 'addr:street': 'Carrera 26', 'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'IPS Profamilia Tuluá'}}"
"{'type': 'node', 'id': 5316724405, 'lat': 3.4125954, 'lon': -76.5147115, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas la rebaja'}}"
"{'type': 'node', 'id': 5347637056, 'lat': 3.3528131, 'lon': -76.5306439, 'tags': {'amenity': 'pharmacy', 'name': 'Multidrogas'}}"
"{'type': 'node', 'id': 5394252014, 'lat': 3.5287634, 'lon': -76.2933169, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clínica Comfandi', 'operator': 'Servicio Occidental de Salud S.O.S.'}}"
"{'type': 'node', 'id': 5474538260, 'lat': 3.4172128, 'lon': -76.5176438, 'tags': {'addr:street': 'Calle 27', 'amenity': 'pharmacy', 'name': 'Drogueria Giraldo', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5474538339, 'lat': 3.4161987, 'lon': -76.5177141, 'tags': {'addr:street': 'Calle 27', 'amenity': 'pharmacy', 'name': 'Drogas La Economía', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5474538345, 'lat': 3.4155815, 'lon': -76.5174915, 'tags': {'addr:street': 'Calle 27', 'amenity': 'pharmacy', 'name': 'Drogueria Texas', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5476422329, 'lat': 3.4545911, 'lon': -76.5310192, 'tags': {'addr:street': 'Calle 14', 'amenity': 'pharmacy', 'name': 'San Jorge', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5476474252, 'lat': 3.4387733, 'lon': -76.4981246, 'tags': {'addr:street': 'Calle 52', 'amenity': 'pharmacy', 'name': 'Droguerīa San German', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5476474454, 'lat': 3.4402445, 'lon': -76.4986449, 'tags': {'addr:street': 'Calle 52', 'amenity': 'pharmacy', 'name': 'Droguería Disvel Salud', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5476755690, 'lat': 3.434199, 'lon': -76.5035822, 'tags': {'addr:street': 'Carrera 27', 'amenity': 'pharmacy', 'name': 'Farmacenter', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5476894558, 'lat': 3.4175013, 'lon': -76.516023, 'tags': {'addr:street': 'Carrera 40B', 'amenity': 'pharmacy', 'name': 'Droguería La Independencia', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5476894695, 'lat': 3.4186445, 'lon': -76.5160391, 'tags': {'addr:street': 'Calle 29', 'amenity': 'pharmacy', 'name': 'Droguería la Creación', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5476963510, 'lat': 3.3810124, 'lon': -76.5305163, 'tags': {'addr:street': 'Calle 15', 'amenity': 'pharmacy', 'name': 'Drogueria El Ingenio', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5476972651, 'lat': 3.4438282, 'lon': -76.4923176, 'tags': {'addr:street': 'Carrera 23', 'amenity': 'pharmacy', 'name': 'La Nueva Base', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5479115211, 'lat': 3.4442847, 'lon': -76.5008497, 'tags': {'addr:street': 'Carrera 15', 'amenity': 'pharmacy', 'name': 'Olimpica', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5479115382, 'lat': 3.4469727, 'lon': -76.4993584, 'tags': {'addr:street': 'Calle 52', 'amenity': 'pharmacy', 'name': 'Droguería Villacolombia', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5479115440, 'lat': 3.4483943, 'lon': -76.5004909, 'tags': {'addr:street': 'Carrera 12', 'amenity': 'pharmacy', 'name': 'San Jorge', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5479298470, 'lat': 3.4162656, 'lon': -76.5118213, 'tags': {'addr:street': 'Carrera 41B', 'amenity': 'pharmacy', 'name': 'Drogueria Jadifaruk', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5481524502, 'lat': 3.4177195, 'lon': -76.5066306, 'tags': {'addr:street': 'Carrera 39', 'amenity': 'pharmacy', 'name': 'Droguería La 39', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5481524507, 'lat': 3.4185013, 'lon': -76.5074332, 'tags': {'addr:street': 'Carrera 39', 'amenity': 'pharmacy', 'name': 'Dorguería Yubifaruk', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5481524515, 'lat': 3.4197436, 'lon': -76.5087931, 'tags': {'addr:street': 'Carrera 39', 'amenity': 'pharmacy', 'name': 'Dorguería Maxidrogas Del Valle', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5481525229, 'lat': 3.419413, 'lon': -76.515046, 'tags': {'addr:street': 'Carrera 39', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Dorgueria La Favorita', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5481540399, 'lat': 3.4241533, 'lon': -76.4955416, 'tags': {'addr:street': 'Calle 72I', 'amenity': 'pharmacy', 'name': 'Droguería FarmaDrobles', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5483300932, 'lat': 3.3346993, 'lon': -76.5256015, 'tags': {'addr:housenumber': '22-249', 'addr:street': 'Carrera 127', 'amenity': 'clinic', 'name': 'Grupo Mente Sana'}}"
"{'type': 'node', 'id': 5487605346, 'lat': 4.0920411, 'lon': -76.1980566, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas Éxito # 1'}}"
"{'type': 'node', 'id': 5487605690, 'lat': 4.0941158, 'lon': -76.2003682, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería La Rebaja'}}"
"{'type': 'node', 'id': 5487605907, 'lat': 4.0875539, 'lon': -76.1997078, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas Éxito # 2'}}"
"{'type': 'node', 'id': 5487606995, 'lat': 4.0893428, 'lon': -76.1999247, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería Palo Bonito'}}"
"{'type': 'node', 'id': 5487614299, 'lat': 4.0844606, 'lon': -76.193802, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Sonría'}}"
"{'type': 'node', 'id': 5487617109, 'lat': 4.0847814, 'lon': -76.1994641, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería La Rebaja'}}"
"{'type': 'node', 'id': 5487618790, 'lat': 4.0845057, 'lon': -76.1979829, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería La Rebaja', 'opening_hours': 'Mo-Sa 08:00-20:30'}}"
"{'type': 'node', 'id': 5488967191, 'lat': 3.3984397, 'lon': -76.5325831, 'tags': {'amenity': 'pharmacy', 'name': 'Farmaservicios'}}"
"{'type': 'node', 'id': 5488967562, 'lat': 3.398247, 'lon': -76.5402158, 'tags': {'amenity': 'pharmacy', 'name': 'Super Alonso'}}"
"{'type': 'node', 'id': 5488967563, 'lat': 3.3982674, 'lon': -76.5400988, 'tags': {'healthcare': 'yes', 'name': ""Bracket's""}}"
"{'type': 'node', 'id': 5488967701, 'lat': 3.4251326, 'lon': -76.5334955, 'tags': {'addr:street': 'Calle 10', 'amenity': 'clinic', 'building': 'yes', 'name': 'Clínica Nuestra', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5488967703, 'lat': 3.4342296, 'lon': -76.5237401, 'tags': {'amenity': 'pharmacy', 'name': 'Fuente de vida'}}"
"{'type': 'node', 'id': 5488967902, 'lat': 3.4388285, 'lon': -76.4981234, 'tags': {'amenity': 'pharmacy', 'name': 'San German'}}"
"{'type': 'node', 'id': 5488968046, 'lat': 3.4373052, 'lon': -76.4976103, 'tags': {'amenity': 'pharmacy', 'name': 'Villa real'}}"
"{'type': 'node', 'id': 5489439838, 'lat': 3.464623, 'lon': -76.503721, 'tags': {'addr:street': 'Carrera 3', 'amenity': 'pharmacy', 'name': 'Farmacenter', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5489847572, 'lat': 4.0943054, 'lon': -76.0415719, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud San Rafael'}}"
"{'type': 'node', 'id': 5489850294, 'lat': 4.0899591, 'lon': -76.1722603, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Ruben Cruz Velez - Puesto de Salud La Santa Cruz'}}"
"{'type': 'node', 'id': 5489948028, 'lat': 3.4246801, 'lon': -76.5098593, 'tags': {'addr:street': 'Carrera 32', 'amenity': 'pharmacy', 'name': 'La Servicial', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5489948064, 'lat': 3.4241587, 'lon': -76.5066205, 'tags': {'addr:street': 'Diagonal 30', 'amenity': 'pharmacy', 'brand': 'Farmacenter', 'brand:wikidata': 'Q62563928', 'healthcare': 'pharmacy', 'name': 'Farmacenter', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5490036876, 'lat': 3.3906254, 'lon': -76.538683, 'tags': {'addr:street': 'Calle 13', 'amenity': 'pharmacy', 'name': 'Interdrogas', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5490153173, 'lat': 3.422156, 'lon': -76.507566, 'tags': {'addr:street': 'Diagonal 30', 'amenity': 'pharmacy', 'name': 'Drogueria Mercadrogas', 'opening_hours': '24/7', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5491854858, 'lat': 3.4246918, 'lon': -76.5128426, 'tags': {'addr:street': 'Carrera 32', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas La Preferida', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5491854877, 'lat': 3.420488, 'lon': -76.5124315, 'tags': {'addr:street': 'Calle 32', 'amenity': 'pharmacy', 'contact:phone': '+57 2 3365409', 'healthcare': 'pharmacy', 'name': 'Drogas Solarte', 'phone': '+57 2 3375651', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5491854882, 'lat': 3.4215884, 'lon': -76.5123162, 'tags': {'addr:street': 'Calle 32', 'amenity': 'pharmacy', 'fixme': 'completar nombre', 'healthcare': 'pharmacy', 'name': 'Farmacia', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5492301010, 'lat': 3.4631748, 'lon': -76.483135, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas la rebaja'}}"
"{'type': 'node', 'id': 5494056606, 'lat': 3.428043, 'lon': -76.5115061, 'tags': {'addr:street': 'Carrera 29', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Oripharma Droguería', 'phone': '+57 2 4885804', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5494536719, 'lat': 3.4269446, 'lon': -76.5116523, 'tags': {'addr:street': 'Calle 32', 'amenity': 'pharmacy', 'fixme': 'completar nombre', 'healthcare': 'pharmacy', 'name': 'Droguería', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5494536739, 'lat': 3.4241935, 'lon': -76.5082566, 'tags': {'addr:street': 'Carrera 32', 'amenity': 'pharmacy', 'name': 'Drguería Capri', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5494742915, 'lat': 4.0876361, 'lon': -76.1955451, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería Comfamili'}}"
"{'type': 'node', 'id': 5494811542, 'lat': 4.0828855, 'lon': -76.1886972, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería Hospitalaria'}}"
"{'type': 'node', 'id': 5494850007, 'lat': 3.4305845, 'lon': -76.5256441, 'tags': {'addr:street': 'Carerra 25', 'amenity': 'pharmacy', 'name': 'Buenos Aires Farma', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5497881540, 'lat': 3.383615, 'lon': -76.5216026, 'tags': {'addr:street': 'Carrera 83C', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmavital', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5497881545, 'lat': 3.3836344, 'lon': -76.5226031, 'tags': {'addr:street': 'Carrera 83C', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Denti +', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5497881550, 'lat': 3.3836679, 'lon': -76.5232274, 'tags': {'addr:street': 'Carrera 83C', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Multidrogas', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5497881555, 'lat': 3.3836358, 'lon': -76.5233394, 'tags': {'addr:street': 'Carrera 83C', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Multifarma', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5497881570, 'lat': 3.3832187, 'lon': -76.5242426, 'tags': {'addr:street': 'Calle 25', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Odontologia', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5497881580, 'lat': 3.382129, 'lon': -76.5219607, 'tags': {'addr:street': 'Carrera 85', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería Economizar', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5497881590, 'lat': 3.3820902, 'lon': -76.5215041, 'tags': {'addr:street': 'Carrera 85', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Sana-T Drogueria', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5497916034, 'lat': 3.41267, 'lon': -76.5333707, 'tags': {'addr:street': 'Calle 13', 'amenity': 'pharmacy', 'name': 'Drogas La Economia', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5499520624, 'lat': 3.4240904, 'lon': -76.5188742, 'tags': {'addr:street': 'Calle 26B', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogueria Jessica', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5499589265, 'lat': 3.4219625, 'lon': -76.5299913, 'tags': {'addr:street': 'Calle 13', 'amenity': 'pharmacy', 'name': 'Servidrog', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5503421547, 'lat': 4.1047102, 'lon': -76.2059853, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Bosques'}}"
"{'type': 'node', 'id': 5503421565, 'lat': 4.1045487, 'lon': -76.2049784, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5503769904, 'lat': 3.4207694, 'lon': -76.5307396, 'tags': {'addr:street': 'Calle 13', 'amenity': 'pharmacy', 'name': 'Droguerias SurtiDrogas', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5503769909, 'lat': 3.4219813, 'lon': -76.5303661, 'tags': {'addr:street': 'Calle 13', 'amenity': 'pharmacy', 'name': 'La Economía', 'phone': '+57 2 4853131', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5504240509, 'lat': 3.4357984, 'lon': -76.5159258, 'tags': {'addr:street': 'Carrera 23', 'amenity': 'pharmacy', 'fixme': 'completar nombre', 'name': 'Droguería', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5504240515, 'lat': 3.4366943, 'lon': -76.5113633, 'tags': {'addr:street': 'Carrera 23', 'amenity': 'pharmacy', 'fixme': 'completar nombre', 'name': 'Droguería', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5504240522, 'lat': 3.4383275, 'lon': -76.5058212, 'tags': {'addr:street': 'Carrera 23', 'amenity': 'pharmacy', 'name': 'Droguería El Rodeo', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5505977213, 'lat': 3.4481119, 'lon': -76.5040952, 'tags': {'addr:street': 'Calle 44', 'amenity': 'pharmacy', 'building': 'yes', 'name': 'Confa Droga', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5505977216, 'lat': 3.4472231, 'lon': -76.4885652, 'tags': {'addr:street': 'Calle 70', 'amenity': 'dentist', 'building': 'yes', 'healthcare': 'dentist', 'name': 'Odontopluss', 'phone': '+57 2 4845793', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506061515, 'lat': 3.4343021, 'lon': -76.4993396, 'tags': {'addr:street': 'Calle 50', 'amenity': 'pharmacy', 'name': 'Droguería La Mejor', 'phone': '+57 2 4430546', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506061520, 'lat': 3.4350424, 'lon': -76.4989869, 'tags': {'addr:street': 'Calle 50', 'amenity': 'pharmacy', 'name': 'FarmaPositiva', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506064867, 'lat': 3.4301829, 'lon': -76.5014076, 'tags': {'addr:street': 'Calle 50', 'amenity': 'pharmacy', 'name': 'Droguería Mediksalud', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506064899, 'lat': 3.427891, 'lon': -76.502054, 'tags': {'addr:street': 'Carrera 28E', 'amenity': 'pharmacy', 'name': 'Droguería V-Jota', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506064917, 'lat': 3.4263455, 'lon': -76.5020326, 'tags': {'addr:street': 'Carrera 28F', 'amenity': 'pharmacy', 'name': 'Droguería +Salud', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506171992, 'lat': 3.4337003, 'lon': -76.5012702, 'tags': {'addr:street': 'Calle 44', 'amenity': 'pharmacy', 'name': 'Droguería JJ.G', 'phone': '+57 2 3841878', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506172001, 'lat': 3.4353663, 'lon': -76.5004481, 'tags': {'addr:street': 'Calle 44', 'amenity': 'pharmacy', 'name': 'Droguería EconomiK', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506172019, 'lat': 3.4359647, 'lon': -76.4969397, 'tags': {'addr:street': 'Calle 54', 'amenity': 'pharmacy', 'name': 'SolSalud Droguería', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506341008, 'lat': 3.4294198, 'lon': -76.5003696, 'tags': {'addr:street': 'Carrera 28C', 'amenity': 'pharmacy', 'name': 'Droguería La Fe', 'phone': '+57 2 4454567', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506471110, 'lat': 3.4267993, 'lon': -76.5028822, 'tags': {'addr:street': 'Carrera 28F', 'amenity': 'pharmacy', 'name': 'Droguería Elam', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506473247, 'lat': 3.4286286, 'lon': -76.503086, 'tags': {'addr:street': 'Carrera 28E', 'amenity': 'pharmacy', 'fixme': 'completar nombre', 'name': 'Droguería', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506587417, 'lat': 3.4002183, 'lon': -76.5423328, 'tags': {'addr:street': 'Calle 10', 'amenity': 'dentist', 'building': 'yes', 'healthcare': 'dentist', 'name': 'Odontologia', 'source': 'Kaart Ground Survey 2018'}}"
