"{'type': 'node', 'id': 4789273025, 'lat': 4.26886, 'lon': -75.928151, 'tags': {'addr:housenumber': '43', 'addr:street': 'Calle 56', 'amenity': 'hospital', 'name': 'Hospital centenario sevilla', 'name:en': 'Century hosp', 'name:es': 'Hospital centenario sevilla', 'opening_hours': '24/7', 'phone': '+57 2 2196013', 'website': 'http://www.hdcentenario.gov.co/'}}"
"{'type': 'node', 'id': 4789279122, 'lat': 4.2649866, 'lon': -75.9349079, 'tags': {'addr:housenumber': '51', 'addr:street': 'Carrera 51', 'amenity': 'pharmacy', 'check_date': '2017-08-11', 'currency:IOTA': 'yes', 'currency:UBQ': 'yes', 'healthcare': 'pharmacy', 'name': 'Pachito', 'name:en': 'Parchiro', 'name:es': 'Pachito', 'phone': '+57 2 2196656'}}"
"{'type': 'node', 'id': 4791798921, 'lat': 4.2705652, 'lon': -75.9350582, 'tags': {'addr:housenumber': '58', 'addr:street': 'Carrera 52', 'amenity': 'pharmacy', 'check_date': '2017-08-11', 'currency:IOTA': 'yes', 'currency:UBQ': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogeria Única', 'name:en': 'UniqueDr', 'name:es': 'Drogeria Única', 'phone': '+57 2 2196436'}}"
"{'type': 'node', 'id': 4791856325, 'lat': 4.2715585, 'lon': -75.9352089, 'tags': {'addr:housenumber': '59 68', 'addr:street': 'carrera 52', 'amenity': 'pharmacy', 'check_date': '2017-08-11', 'currency:IOTA': 'yes', 'currency:UBQ': 'yes', 'healthcare': 'pharmacy', 'name': 'Droguería Super-económica', 'name:en': 'SuperFast', 'name:es': 'Droguería Super-económica', 'phone': '+57 2 2197271'}}"
"{'type': 'node', 'id': 4791863221, 'lat': 4.2686415, 'lon': -75.934444, 'tags': {'addr:housenumber': '55 56', 'addr:street': 'Carrera 51', 'amenity': 'pharmacy', 'check_date': '2017-08-11', 'currency:IOTA': 'yes', 'currency:UBQ': 'yes', 'healthcare': 'pharmacy', 'name': 'Droguería Cafe-Drogas', 'name:en': 'DrsCafe', 'name:es': 'Droguería Cafe-Drogas', 'phone': '+57 2 2190854'}}"
"{'type': 'node', 'id': 4791863223, 'lat': 4.2630118, 'lon': -75.9324421, 'tags': {'addr:housenumber': '48 - 56', 'addr:street': 'Carrera 48', 'amenity': 'pharmacy', 'check_date': '2017-08-11', 'currency:IOTA': 'yes', 'currency:UBQ': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogueria Cafidrogas', 'name:en': 'DrCafee', 'name:es': 'Drogueria Cafidrogas', 'phone': '+57 2 2196473'}}"
"{'type': 'node', 'id': 4794359492, 'lat': 3.4103407, 'lon': -76.5003601, 'tags': {'amenity': 'hospital', 'name': 'puusto de salud el Retiro'}}"
"{'type': 'node', 'id': 4795661322, 'lat': 4.2657526, 'lon': -75.9346647, 'tags': {'addr:housenumber': '52 01', 'addr:street': 'Carrera 51', 'amenity': 'pharmacy', 'check_date': '2017-08-11', 'currency:IOTA': 'yes', 'currency:UBQ': 'yes', 'healthcare': 'pharmacy', 'name': 'La Rebaja', 'name:en': 'Slowly price', 'name:es': 'La Rebaja', 'opening_hours': '24/7', 'operator': 'La rebaja droguerías', 'website': 'https://www.larebajavirtual.com/'}}"
"{'type': 'node', 'id': 4796021726, 'lat': 4.261529, 'lon': -75.9322007, 'tags': {'addr:housenumber': '48', 'addr:street': 'Calle 47', 'amenity': 'pharmacy', 'check_date': '2017-08-11', 'currency:IOTA': 'yes', 'currency:UBQ': 'yes', 'healthcare': 'pharmacy', 'name': 'Drosalud', 'name:en': 'HealthDr', 'name:es': 'Drosalud'}}"
"{'type': 'node', 'id': 4796047721, 'lat': 4.2703891, 'lon': -75.9343098, 'tags': {'addr:housenumber': '57', 'addr:street': 'Carrera 51', 'amenity': 'pharmacy', 'check_date': '2017-08-11', 'currency:IOTA': 'yes', 'currency:UBQ': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogeria popular N 2', 'name:en': 'PopDr2', 'name:es': 'Drogeria popular N 2', 'opening_hours': 'Mo-Sa 09:00-20:00', 'phone': '+57 2 2796048'}}"
"{'type': 'node', 'id': 4935746012, 'lat': 3.6494729, 'lon': -76.568093, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas Rebaratas'}}"
"{'type': 'node', 'id': 4960528723, 'lat': 3.576758, 'lon': -75.7435951, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5005666221, 'lat': 3.4267317, 'lon': -76.5440867, 'tags': {'addr:street': 'Carrera 38', 'amenity': 'clinic', 'name': 'Clínica MED', 'name:es': 'Clínica MED', 'opening_hours': 'Su-Fr 08:00-18:00', 'phone': '+57 2 4880909'}}"
"{'type': 'node', 'id': 5030748723, 'lat': 3.4371258, 'lon': -76.5440094, 'tags': {'addr:housenumber': '2-38', 'addr:street': 'Carrera 26', 'amenity': 'clinic', 'name': ""Clínica O'byrne"", 'name:es': ""Clínica O'byrne""}}"
"{'type': 'node', 'id': 5113671508, 'lat': 4.5284969, 'lon': -75.6409261, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas Napolitana'}}"
"{'type': 'node', 'id': 5137738489, 'lat': 4.6745325, 'lon': -75.7784047, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Farmacos'}}"
"{'type': 'node', 'id': 5236975938, 'lat': 3.4832167, 'lon': -76.513518, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Comfandi La Merced'}}"
"{'type': 'node', 'id': 5237318321, 'lat': 4.0818771, 'lon': -76.1975543, 'tags': {'addr:housenumber': '29-66', 'addr:street': 'Carrera 26', 'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'IPS Profamilia Tuluá'}}"
"{'type': 'node', 'id': 5302543780, 'lat': 4.674729, 'lon': -75.7791888, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Nueva Vida'}}"
"{'type': 'node', 'id': 5316724405, 'lat': 3.4125954, 'lon': -76.5147115, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas la rebaja'}}"
"{'type': 'node', 'id': 5357147349, 'lat': 4.5319882, 'lon': -75.6396505, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dra. Natalia Ramírez'}}"
"{'type': 'node', 'id': 5394252014, 'lat': 3.5287634, 'lon': -76.2933169, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clínica Comfandi', 'operator': 'Servicio Occidental de Salud S.O.S.'}}"
"{'type': 'node', 'id': 5474538260, 'lat': 3.4172128, 'lon': -76.5176438, 'tags': {'addr:street': 'Calle 27', 'amenity': 'pharmacy', 'name': 'Drogueria Giraldo', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5474538339, 'lat': 3.4161987, 'lon': -76.5177141, 'tags': {'addr:street': 'Calle 27', 'amenity': 'pharmacy', 'name': 'Drogas La Economía', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5474538345, 'lat': 3.4155815, 'lon': -76.5174915, 'tags': {'addr:street': 'Calle 27', 'amenity': 'pharmacy', 'name': 'Drogueria Texas', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5476422329, 'lat': 3.4545911, 'lon': -76.5310192, 'tags': {'addr:street': 'Calle 14', 'amenity': 'pharmacy', 'name': 'San Jorge', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5476474252, 'lat': 3.4387733, 'lon': -76.4981246, 'tags': {'addr:street': 'Calle 52', 'amenity': 'pharmacy', 'name': 'Droguerīa San German', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5476474454, 'lat': 3.4402445, 'lon': -76.4986449, 'tags': {'addr:street': 'Calle 52', 'amenity': 'pharmacy', 'name': 'Droguería Disvel Salud', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5476755690, 'lat': 3.434199, 'lon': -76.5035822, 'tags': {'addr:street': 'Carrera 27', 'amenity': 'pharmacy', 'name': 'Farmacenter', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5476894558, 'lat': 3.4175013, 'lon': -76.516023, 'tags': {'addr:street': 'Carrera 40B', 'amenity': 'pharmacy', 'name': 'Droguería La Independencia', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5476894695, 'lat': 3.4186445, 'lon': -76.5160391, 'tags': {'addr:street': 'Calle 29', 'amenity': 'pharmacy', 'name': 'Droguería la Creación', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5476972651, 'lat': 3.4438282, 'lon': -76.4923176, 'tags': {'addr:street': 'Carrera 23', 'amenity': 'pharmacy', 'name': 'La Nueva Base', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5479115211, 'lat': 3.4442847, 'lon': -76.5008497, 'tags': {'addr:street': 'Carrera 15', 'amenity': 'pharmacy', 'name': 'Olimpica', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5479115382, 'lat': 3.4469727, 'lon': -76.4993584, 'tags': {'addr:street': 'Calle 52', 'amenity': 'pharmacy', 'name': 'Droguería Villacolombia', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5479115440, 'lat': 3.4483943, 'lon': -76.5004909, 'tags': {'addr:street': 'Carrera 12', 'amenity': 'pharmacy', 'name': 'San Jorge', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5479298470, 'lat': 3.4162656, 'lon': -76.5118213, 'tags': {'addr:street': 'Carrera 41B', 'amenity': 'pharmacy', 'name': 'Drogueria Jadifaruk', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5481524502, 'lat': 3.4177195, 'lon': -76.5066306, 'tags': {'addr:street': 'Carrera 39', 'amenity': 'pharmacy', 'name': 'Droguería La 39', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5481524507, 'lat': 3.4185013, 'lon': -76.5074332, 'tags': {'addr:street': 'Carrera 39', 'amenity': 'pharmacy', 'name': 'Dorguería Yubifaruk', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5481524515, 'lat': 3.4197436, 'lon': -76.5087931, 'tags': {'addr:street': 'Carrera 39', 'amenity': 'pharmacy', 'name': 'Dorguería Maxidrogas Del Valle', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5481525229, 'lat': 3.419413, 'lon': -76.515046, 'tags': {'addr:street': 'Carrera 39', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Dorgueria La Favorita', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5481540399, 'lat': 3.4241533, 'lon': -76.4955416, 'tags': {'addr:street': 'Calle 72I', 'amenity': 'pharmacy', 'name': 'Droguería FarmaDrobles', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5487605346, 'lat': 4.0920411, 'lon': -76.1980566, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas Éxito # 1'}}"
"{'type': 'node', 'id': 5487605690, 'lat': 4.0941158, 'lon': -76.2003682, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería La Rebaja'}}"
"{'type': 'node', 'id': 5487605907, 'lat': 4.0875539, 'lon': -76.1997078, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas Éxito # 2'}}"
"{'type': 'node', 'id': 5487606995, 'lat': 4.0893428, 'lon': -76.1999247, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería Palo Bonito'}}"
"{'type': 'node', 'id': 5487614299, 'lat': 4.0844606, 'lon': -76.193802, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Sonría'}}"
"{'type': 'node', 'id': 5487617109, 'lat': 4.0847814, 'lon': -76.1994641, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería La Rebaja'}}"
"{'type': 'node', 'id': 5487618790, 'lat': 4.0845057, 'lon': -76.1979829, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería La Rebaja', 'opening_hours': 'Mo-Sa 08:00-20:30'}}"
"{'type': 'node', 'id': 5488967701, 'lat': 3.4251326, 'lon': -76.5334955, 'tags': {'addr:street': 'Calle 10', 'amenity': 'clinic', 'building': 'yes', 'name': 'Clínica Nuestra', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5488967703, 'lat': 3.4342296, 'lon': -76.5237401, 'tags': {'amenity': 'pharmacy', 'name': 'Fuente de vida'}}"
"{'type': 'node', 'id': 5488967902, 'lat': 3.4388285, 'lon': -76.4981234, 'tags': {'amenity': 'pharmacy', 'name': 'San German'}}"
"{'type': 'node', 'id': 5488968046, 'lat': 3.4373052, 'lon': -76.4976103, 'tags': {'amenity': 'pharmacy', 'name': 'Villa real'}}"
"{'type': 'node', 'id': 5489439838, 'lat': 3.464623, 'lon': -76.503721, 'tags': {'addr:street': 'Carrera 3', 'amenity': 'pharmacy', 'name': 'Farmacenter', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5489847572, 'lat': 4.0943054, 'lon': -76.0415719, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud San Rafael'}}"
"{'type': 'node', 'id': 5489850294, 'lat': 4.0899591, 'lon': -76.1722603, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Ruben Cruz Velez - Puesto de Salud La Santa Cruz'}}"
"{'type': 'node', 'id': 5489948028, 'lat': 3.4246801, 'lon': -76.5098593, 'tags': {'addr:street': 'Carrera 32', 'amenity': 'pharmacy', 'name': 'La Servicial', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5489948064, 'lat': 3.4241587, 'lon': -76.5066205, 'tags': {'addr:street': 'Diagonal 30', 'amenity': 'pharmacy', 'brand': 'Farmacenter', 'brand:wikidata': 'Q62563928', 'healthcare': 'pharmacy', 'name': 'Farmacenter', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5490153173, 'lat': 3.422156, 'lon': -76.507566, 'tags': {'addr:street': 'Diagonal 30', 'amenity': 'pharmacy', 'name': 'Drogueria Mercadrogas', 'opening_hours': '24/7', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5491854858, 'lat': 3.4246918, 'lon': -76.5128426, 'tags': {'addr:street': 'Carrera 32', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas La Preferida', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5491854877, 'lat': 3.420488, 'lon': -76.5124315, 'tags': {'addr:street': 'Calle 32', 'amenity': 'pharmacy', 'contact:phone': '+57 2 3365409', 'healthcare': 'pharmacy', 'name': 'Drogas Solarte', 'phone': '+57 2 3375651', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5491854882, 'lat': 3.4215884, 'lon': -76.5123162, 'tags': {'addr:street': 'Calle 32', 'amenity': 'pharmacy', 'fixme': 'completar nombre', 'healthcare': 'pharmacy', 'name': 'Farmacia', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5492301010, 'lat': 3.4631748, 'lon': -76.483135, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas la rebaja'}}"
"{'type': 'node', 'id': 5494056606, 'lat': 3.428043, 'lon': -76.5115061, 'tags': {'addr:street': 'Carrera 29', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Oripharma Droguería', 'phone': '+57 2 4885804', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5494536719, 'lat': 3.4269446, 'lon': -76.5116523, 'tags': {'addr:street': 'Calle 32', 'amenity': 'pharmacy', 'fixme': 'completar nombre', 'healthcare': 'pharmacy', 'name': 'Droguería', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5494536739, 'lat': 3.4241935, 'lon': -76.5082566, 'tags': {'addr:street': 'Carrera 32', 'amenity': 'pharmacy', 'name': 'Drguería Capri', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5494742915, 'lat': 4.0876361, 'lon': -76.1955451, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería Comfamili'}}"
"{'type': 'node', 'id': 5494811542, 'lat': 4.0828855, 'lon': -76.1886972, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería Hospitalaria'}}"
"{'type': 'node', 'id': 5494850007, 'lat': 3.4305845, 'lon': -76.5256441, 'tags': {'addr:street': 'Carerra 25', 'amenity': 'pharmacy', 'name': 'Buenos Aires Farma', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5497916034, 'lat': 3.41267, 'lon': -76.5333707, 'tags': {'addr:street': 'Calle 13', 'amenity': 'pharmacy', 'name': 'Drogas La Economia', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5499520624, 'lat': 3.4240904, 'lon': -76.5188742, 'tags': {'addr:street': 'Calle 26B', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogueria Jessica', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5499589265, 'lat': 3.4219625, 'lon': -76.5299913, 'tags': {'addr:street': 'Calle 13', 'amenity': 'pharmacy', 'name': 'Servidrog', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5503421547, 'lat': 4.1047102, 'lon': -76.2059853, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Bosques'}}"
"{'type': 'node', 'id': 5503421565, 'lat': 4.1045487, 'lon': -76.2049784, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5503769904, 'lat': 3.4207694, 'lon': -76.5307396, 'tags': {'addr:street': 'Calle 13', 'amenity': 'pharmacy', 'name': 'Droguerias SurtiDrogas', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5503769909, 'lat': 3.4219813, 'lon': -76.5303661, 'tags': {'addr:street': 'Calle 13', 'amenity': 'pharmacy', 'name': 'La Economía', 'phone': '+57 2 4853131', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5504240509, 'lat': 3.4357984, 'lon': -76.5159258, 'tags': {'addr:street': 'Carrera 23', 'amenity': 'pharmacy', 'fixme': 'completar nombre', 'name': 'Droguería', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5504240515, 'lat': 3.4366943, 'lon': -76.5113633, 'tags': {'addr:street': 'Carrera 23', 'amenity': 'pharmacy', 'fixme': 'completar nombre', 'name': 'Droguería', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5504240522, 'lat': 3.4383275, 'lon': -76.5058212, 'tags': {'addr:street': 'Carrera 23', 'amenity': 'pharmacy', 'name': 'Droguería El Rodeo', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5505977213, 'lat': 3.4481119, 'lon': -76.5040952, 'tags': {'addr:street': 'Calle 44', 'amenity': 'pharmacy', 'building': 'yes', 'name': 'Confa Droga', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5505977216, 'lat': 3.4472231, 'lon': -76.4885652, 'tags': {'addr:street': 'Calle 70', 'amenity': 'dentist', 'building': 'yes', 'healthcare': 'dentist', 'name': 'Odontopluss', 'phone': '+57 2 4845793', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506061515, 'lat': 3.4343021, 'lon': -76.4993396, 'tags': {'addr:street': 'Calle 50', 'amenity': 'pharmacy', 'name': 'Droguería La Mejor', 'phone': '+57 2 4430546', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506061520, 'lat': 3.4350424, 'lon': -76.4989869, 'tags': {'addr:street': 'Calle 50', 'amenity': 'pharmacy', 'name': 'FarmaPositiva', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506064867, 'lat': 3.4301829, 'lon': -76.5014076, 'tags': {'addr:street': 'Calle 50', 'amenity': 'pharmacy', 'name': 'Droguería Mediksalud', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506064899, 'lat': 3.427891, 'lon': -76.502054, 'tags': {'addr:street': 'Carrera 28E', 'amenity': 'pharmacy', 'name': 'Droguería V-Jota', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506064917, 'lat': 3.4263455, 'lon': -76.5020326, 'tags': {'addr:street': 'Carrera 28F', 'amenity': 'pharmacy', 'name': 'Droguería +Salud', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506171992, 'lat': 3.4337003, 'lon': -76.5012702, 'tags': {'addr:street': 'Calle 44', 'amenity': 'pharmacy', 'name': 'Droguería JJ.G', 'phone': '+57 2 3841878', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506172001, 'lat': 3.4353663, 'lon': -76.5004481, 'tags': {'addr:street': 'Calle 44', 'amenity': 'pharmacy', 'name': 'Droguería EconomiK', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506172019, 'lat': 3.4359647, 'lon': -76.4969397, 'tags': {'addr:street': 'Calle 54', 'amenity': 'pharmacy', 'name': 'SolSalud Droguería', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506341008, 'lat': 3.4294198, 'lon': -76.5003696, 'tags': {'addr:street': 'Carrera 28C', 'amenity': 'pharmacy', 'name': 'Droguería La Fe', 'phone': '+57 2 4454567', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506471110, 'lat': 3.4267993, 'lon': -76.5028822, 'tags': {'addr:street': 'Carrera 28F', 'amenity': 'pharmacy', 'name': 'Droguería Elam', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506473247, 'lat': 3.4286286, 'lon': -76.503086, 'tags': {'addr:street': 'Carrera 28E', 'amenity': 'pharmacy', 'fixme': 'completar nombre', 'name': 'Droguería', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506821909, 'lat': 3.4272913, 'lon': -76.4838821, 'tags': {'addr:street': 'Calle 73', 'amenity': 'pharmacy', 'name': 'Drogueria Inter Salud', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506824327, 'lat': 3.41073, 'lon': -76.4934509, 'tags': {'addr:street': 'Calle 55', 'amenity': 'pharmacy', 'name': 'Drogueria Comuneros', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5507102921, 'lat': 3.4185013, 'lon': -76.4945841, 'tags': {'addr:street': 'Calle 72U', 'amenity': 'pharmacy', 'name': 'Drogueria Uno A', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5507102926, 'lat': 3.4186084, 'lon': -76.4946511, 'tags': {'addr:street': 'Calle 72U', 'amenity': 'pharmacy', 'name': 'Drogueria Farma 21', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5507102974, 'lat': 3.4199451, 'lon': -76.4956992, 'tags': {'addr:street': 'Carrera 28F', 'amenity': 'pharmacy', 'name': 'Drogueria Centrosalud La Mision', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5507103001, 'lat': 3.4218237, 'lon': -76.4914989, 'tags': {'addr:street': 'Calle 72U', 'amenity': 'pharmacy', 'name': 'Drogueria Nueva Vida', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5521391241, 'lat': 4.0840909, 'lon': -76.196516, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas La Economía'}}"
"{'type': 'node', 'id': 5521391242, 'lat': 4.0841748, 'lon': -76.1962981, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas Super Baratas'}}"
"{'type': 'node', 'id': 5524097936, 'lat': 4.0920414, 'lon': -76.2159573, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud Farfán'}}"
"{'type': 'node', 'id': 5524107081, 'lat': 4.0801459, 'lon': -76.1906874, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'IPS ESE Hospital Municipal Ruben Cruz Velez - Puesto de Salud Victoria'}}"
"{'type': 'node', 'id': 5526646389, 'lat': 3.8017188, 'lon': -76.3082055, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Única'}}"
"{'type': 'node', 'id': 5526688723, 'lat': 4.0854221, 'lon': -76.2010043, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas Super Baratas'}}"
"{'type': 'node', 'id': 5526688724, 'lat': 4.0853408, 'lon': -76.2005065, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería del Pueblo # 1'}}"
"{'type': 'node', 'id': 5526688725, 'lat': 4.0872669, 'lon': -76.1989213, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería del Pueblo # 2'}}"
"{'type': 'node', 'id': 5532232923, 'lat': 3.4669884, 'lon': -76.5298499, 'tags': {'addr:city': 'Cali', 'addr:street': 'Avenida 6 Norte', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Comfandi', 'name:es': 'Droguería Comfandi 6 norte'}}"
"{'type': 'node', 'id': 5534399544, 'lat': 4.1040364, 'lon': -76.198582, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud Portales del Río'}}"
"{'type': 'node', 'id': 5534410759, 'lat': 4.0950705, 'lon': -76.1949789, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud San Antonio'}}"
"{'type': 'node', 'id': 5534460890, 'lat': 4.0988715, 'lon': -76.2009314, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud Villa Colombia'}}"
"{'type': 'node', 'id': 5534485178, 'lat': 4.0946645, 'lon': -76.2372231, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud Nariño'}}"
"{'type': 'node', 'id': 5534492989, 'lat': 4.1180701, 'lon': -76.2205658, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud Tres Esquinas'}}"
"{'type': 'node', 'id': 5534524761, 'lat': 4.0452867, 'lon': -76.1087325, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud La Marina'}}"
"{'type': 'node', 'id': 5534560582, 'lat': 4.1137677, 'lon': -76.1951533, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud Aguaclara'}}"
"{'type': 'node', 'id': 5540614924, 'lat': 4.3940132, 'lon': -76.0718751, 'tags': {'amenity': 'pharmacy', 'name': 'Droguiservicios San Juan'}}"
"{'type': 'node', 'id': 5540628022, 'lat': 4.3951495, 'lon': -76.0716691, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería La Rebaja'}}"
